INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (1, to_date('2016-10-20', 'yyyy-mm-dd'), 1, 1, 1, 1, 0.00);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (141, to_date('2017-03-13', 'yyyy-mm-dd'), 5, 5, 70, 70, 1.67);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (142, to_date('2017-03-14', 'yyyy-mm-dd'), 7, 7, 58, 58, 2.00);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (143, to_date('2017-03-15', 'yyyy-mm-dd'), 1, 1, 44, 44, 0.35);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (144, to_date('2017-03-16', 'yyyy-mm-dd'), 3, 3, 50, 50, 1.25);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (145, to_date('2017-03-17', 'yyyy-mm-dd'), 2, 2, 36, 36, 0.58);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (146, to_date('2017-03-18', 'yyyy-mm-dd'), 1, 1, 2, 2, 0.33);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (147, to_date('2017-03-19', 'yyyy-mm-dd'), 0, 0, 3, 3, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (148, to_date('2017-03-20', 'yyyy-mm-dd'), 5, 5, 49, 49, 1.98);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (149, to_date('2017-03-21', 'yyyy-mm-dd'), 7, 7, 63, 63, 3.10);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (150, to_date('2017-03-22', 'yyyy-mm-dd'), 3, 3, 36, 32, 1.48);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (151, to_date('2017-03-23', 'yyyy-mm-dd'), 4, 4, 47, 47, 2.10);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (152, to_date('2017-03-24', 'yyyy-mm-dd'), 2, 2, 32, 32, 0.72);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (153, to_date('2017-03-25', 'yyyy-mm-dd'), 0, 0, 5, 5, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (154, to_date('2017-03-26', 'yyyy-mm-dd'), 0, 0, 5, 5, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (155, to_date('2017-03-27', 'yyyy-mm-dd'), 4, 4, 67, 67, 1.30);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (156, to_date('2017-03-28', 'yyyy-mm-dd'), 8, 8, 99, 99, 3.15);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (157, to_date('2017-03-29', 'yyyy-mm-dd'), 4, 4, 58, 58, 1.38);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (158, to_date('2017-03-30', 'yyyy-mm-dd'), 5, 5, 45, 45, 2.00);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (159, to_date('2017-03-31', 'yyyy-mm-dd'), 4, 4, 22, 22, 1.08);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (160, to_date('2017-04-01', 'yyyy-mm-dd'), 0, 0, 7, 7, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (161, to_date('2017-04-02', 'yyyy-mm-dd'), 0, 0, 3, 3, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (162, to_date('2017-04-03', 'yyyy-mm-dd'), 4, 4, 71, 71, 1.17);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (163, to_date('2017-04-04', 'yyyy-mm-dd'), 4, 4, 57, 57, 2.02);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (164, to_date('2017-04-05', 'yyyy-mm-dd'), 3, 2, 45, 45, 0.73);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (165, to_date('2017-04-06', 'yyyy-mm-dd'), 2, 2, 59, 59, 0.55);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (166, to_date('2017-04-07', 'yyyy-mm-dd'), 4, 4, 56, 56, 1.18);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (167, to_date('2017-04-08', 'yyyy-mm-dd'), 0, 0, 5, 5, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (168, to_date('2017-04-09', 'yyyy-mm-dd'), 0, 0, 3, 3, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (169, to_date('2017-04-10', 'yyyy-mm-dd'), 4, 4, 62, 62, 0.92);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (170, to_date('2017-04-11', 'yyyy-mm-dd'), 7, 7, 50, 50, 2.22);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (171, to_date('2017-04-12', 'yyyy-mm-dd'), 3, 3, 38, 38, 1.07);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (172, to_date('2017-04-13', 'yyyy-mm-dd'), 2, 2, 29, 28, 1.03);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (173, to_date('2017-04-14', 'yyyy-mm-dd'), 5, 5, 48, 48, 1.28);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (174, to_date('2017-04-15', 'yyyy-mm-dd'), 0, 0, 2, 2, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (175, to_date('2017-04-17', 'yyyy-mm-dd'), 4, 4, 78, 78, 1.52);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (176, to_date('2017-04-18', 'yyyy-mm-dd'), 5, 5, 58, 57, 1.88);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (177, to_date('2017-04-19', 'yyyy-mm-dd'), 6, 6, 49, 49, 1.97);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (178, to_date('2017-04-20', 'yyyy-mm-dd'), 5, 5, 50, 50, 2.12);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (179, to_date('2017-04-21', 'yyyy-mm-dd'), 7, 6, 39, 39, 1.53);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (180, to_date('2017-04-22', 'yyyy-mm-dd'), 0, 0, 3, 3, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (181, to_date('2017-04-23', 'yyyy-mm-dd'), 0, 0, 1, 1, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (182, to_date('2017-04-24', 'yyyy-mm-dd'), 4, 4, 47, 47, 1.70);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (183, to_date('2017-04-25', 'yyyy-mm-dd'), 4, 4, 62, 62, 0.83);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (184, to_date('2017-04-26', 'yyyy-mm-dd'), 17, 17, 42, 42, 3.70);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (185, to_date('2017-04-27', 'yyyy-mm-dd'), 4, 3, 36, 36, 1.07);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (186, to_date('2017-04-28', 'yyyy-mm-dd'), 2, 2, 41, 41, 0.62);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (187, to_date('2017-04-29', 'yyyy-mm-dd'), 1, 1, 4, 4, 0.45);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (188, to_date('2017-04-30', 'yyyy-mm-dd'), 2, 2, 2, 2, 0.87);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (189, to_date('2017-05-01', 'yyyy-mm-dd'), 4, 4, 61, 61, 1.65);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (190, to_date('2017-05-02', 'yyyy-mm-dd'), 4, 4, 54, 54, 1.68);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (191, to_date('2017-05-03', 'yyyy-mm-dd'), 6, 6, 36, 36, 2.47);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (192, to_date('2017-05-04', 'yyyy-mm-dd'), 6, 6, 50, 50, 1.85);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (193, to_date('2017-05-05', 'yyyy-mm-dd'), 4, 4, 36, 36, 1.53);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (194, to_date('2017-05-06', 'yyyy-mm-dd'), 0, 0, 8, 8, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (195, to_date('2017-05-07', 'yyyy-mm-dd'), 0, 0, 2, 2, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (196, to_date('2017-05-08', 'yyyy-mm-dd'), 3, 3, 52, 52, 1.10);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (197, to_date('2017-05-09', 'yyyy-mm-dd'), 13, 13, 66, 66, 4.98);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (198, to_date('2017-05-10', 'yyyy-mm-dd'), 1, 1, 49, 49, 0.50);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (199, to_date('2017-05-11', 'yyyy-mm-dd'), 2, 2, 39, 39, 0.82);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (200, to_date('2017-05-12', 'yyyy-mm-dd'), 3, 3, 31, 31, 1.37);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (201, to_date('2017-05-13', 'yyyy-mm-dd'), 1, 1, 4, 4, 0.48);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (202, to_date('2017-05-14', 'yyyy-mm-dd'), 0, 0, 4, 4, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (203, to_date('2017-05-15', 'yyyy-mm-dd'), 2, 2, 62, 62, 0.43);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (204, to_date('2017-05-16', 'yyyy-mm-dd'), 4, 3, 45, 45, 1.18);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (205, to_date('2017-05-17', 'yyyy-mm-dd'), 6, 6, 42, 42, 2.72);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (206, to_date('2017-05-18', 'yyyy-mm-dd'), 4, 4, 36, 36, 1.23);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (207, to_date('2017-05-19', 'yyyy-mm-dd'), 2, 2, 34, 34, 0.72);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (208, to_date('2017-05-20', 'yyyy-mm-dd'), 0, 0, 3, 3, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (209, to_date('2017-05-21', 'yyyy-mm-dd'), 0, 0, 7, 7, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (210, to_date('2017-05-22', 'yyyy-mm-dd'), 4, 3, 46, 46, 1.45);
